"K","x","y","P","r","g","b"
100,0.6472,0.3506,2525000,1,0.0401,0
200,0.6472,0.3506,2525000,1,0.0401,0
300,0.6472,0.3506,2525000,1,0.0401,0
400,0.6472,0.3506,2525000,1,0.0401,0
500,0.6472,0.3506,2525000,1,0.0401,0
600,0.6472,0.3506,2525000,1,0.0401,0
700,0.6472,0.3506,2525000,1,0.0401,0
800,0.6472,0.3506,2525000,1,0.0401,0
900,0.6472,0.3506,2525000,1,0.0401,0
1000,0.6472,0.3506,2525000,1,0.0401,0
1100,0.6348,0.3612,21620000,1,0.0631,0
1200,0.6225,0.371,131400000,1,0.086,0
1300,0.6104,0.3797,611800000,1,0.1085,0
1400,0.5983,0.3874,2.306e+09,1,0.1303,0
1500,0.5864,0.394,7.333e+09,1,0.1515,0
1600,0.5747,0.3996,2.028e+10,1,0.1718,0
1700,0.5632,0.4041,4.999e+10,1,0.1912,0
1800,0.5519,0.4077,1.118e+11,1,0.2097,0
1900,0.5408,0.4104,2.305e+11,1,0.2272,0
2000,0.53,0.4123,4.431e+11,1,0.2484,0.0061
2100,0.5195,0.4134,8.018e+11,1,0.2709,0.0153
2200,0.5093,0.4139,1.377e+12,1,0.293,0.0257
2300,0.4995,0.4138,2.26e+12,1,0.3149,0.0373
2400,0.49,0.4132,3.563e+12,1,0.3364,0.0501
2500,0.4808,0.4122,5.422e+12,1,0.3577,0.064
2600,0.472,0.4108,7.996e+12,1,0.3786,0.079
2700,0.4636,0.4091,1.147e+13,1,0.3992,0.095
2800,0.4555,0.4071,1.604e+13,1,0.4195,0.1119
2900,0.4478,0.405,2.193e+13,1,0.4394,0.1297
3000,0.4404,0.4026,2.939e+13,1,0.4589,0.1483
3100,0.4333,0.4002,3.866e+13,1,0.4781,0.1677
3200,0.4266,0.3976,5.002e+13,1,0.497,0.1879
3300,0.4202,0.395,6.374e+13,1,0.5155,0.2087
3400,0.414,0.3923,8.01e+13,1,0.5336,0.2301
3500,0.4082,0.3895,9.939e+13,1,0.5515,0.252
3600,0.4026,0.3868,1.219e+14,1,0.5689,0.2745
3700,0.3973,0.3841,1.479e+14,1,0.586,0.2974
3800,0.3922,0.3813,1.776e+14,1,0.6028,0.3207
3900,0.3873,0.3786,2.115e+14,1,0.6193,0.3444
4000,0.3827,0.3759,2.496e+14,1,0.6354,0.3684
4100,0.3783,0.3733,2.923e+14,1,0.6511,0.3927
4200,0.3741,0.3707,3.397e+14,1,0.6666,0.4172
4300,0.3701,0.3681,3.922e+14,1,0.6817,0.4419
4400,0.3662,0.3656,4.5e+14,1,0.6966,0.4668
4500,0.3625,0.3631,5.132e+14,1,0.7111,0.4919
4600,0.359,0.3607,5.82e+14,1,0.7253,0.517
4700,0.3557,0.3583,6.567e+14,1,0.7392,0.5422
4800,0.3524,0.356,7.373e+14,1,0.7528,0.5675
4900,0.3494,0.3538,8.24e+14,1,0.7661,0.5928
5000,0.3464,0.3516,9.17e+14,1,0.7792,0.618
5100,0.3436,0.3494,1.016e+15,1,0.7919,0.6433
5200,0.3409,0.3473,1.122e+15,1,0.8044,0.6685
5300,0.3383,0.3453,1.234e+15,1,0.8167,0.6937
5400,0.3358,0.3433,1.353e+15,1,0.8286,0.7187
5500,0.3334,0.3413,1.479e+15,1,0.8403,0.7437
5600,0.3311,0.3394,1.611e+15,1,0.8518,0.7686
5700,0.3289,0.3376,1.75e+15,1,0.863,0.7933
5800,0.3268,0.3358,1.896e+15,1,0.874,0.8179
5900,0.3247,0.3341,2.049e+15,1,0.8847,0.8424
6000,0.3228,0.3324,2.208e+15,1,0.8952,0.8666
6100,0.3209,0.3307,2.374e+15,1,0.9055,0.8907
6200,0.319,0.3291,2.548e+15,1,0.9156,0.9147
6300,0.3173,0.3275,2.728e+15,1,0.9254,0.9384
6400,0.3156,0.326,2.914e+15,1,0.9351,0.9619
6500,0.314,0.3245,3.108e+15,1,0.9445,0.9853
6600,0.3124,0.3231,3.308e+15,0.9917,0.9458,1
6700,0.3109,0.3217,3.515e+15,0.9696,0.9336,1
6800,0.3094,0.3203,3.728e+15,0.9488,0.9219,1
6900,0.308,0.319,3.948e+15,0.929,0.9107,1
7000,0.3066,0.3177,4.174e+15,0.9102,0.9,1
7100,0.3053,0.3164,4.407e+15,0.8923,0.8897,1
7200,0.304,0.3152,4.647e+15,0.8753,0.8799,1
7300,0.3028,0.314,4.892e+15,0.8591,0.8704,1
7400,0.3016,0.3128,5.144e+15,0.8437,0.8614,1
7500,0.3004,0.3117,5.402e+15,0.8289,0.8527,1
7600,0.2993,0.3106,5.666e+15,0.8149,0.8443,1
7700,0.2982,0.3095,5.937e+15,0.8014,0.8363,1
7800,0.2971,0.3084,6.213e+15,0.7885,0.8285,1
7900,0.2961,0.3074,6.495e+15,0.7762,0.8211,1
8000,0.2951,0.3064,6.783e+15,0.7644,0.8139,1
8100,0.2942,0.3054,7.076e+15,0.7531,0.8069,1
8200,0.2932,0.3044,7.376e+15,0.7423,0.8002,1
8300,0.2923,0.3035,7.681e+15,0.7319,0.7938,1
8400,0.2914,0.3026,7.991e+15,0.7219,0.7875,1
8500,0.2906,0.3017,8.307e+15,0.7123,0.7815,1
8600,0.2897,0.3008,8.628e+15,0.703,0.7757,1
8700,0.2889,0.3,8.954e+15,0.6941,0.77,1
8800,0.2881,0.2992,9.285e+15,0.6856,0.7645,1
8900,0.2874,0.2983,9.622e+15,0.6773,0.7593,1
9000,0.2866,0.2976,9.964e+15,0.6693,0.7541,1
9100,0.2859,0.2968,1.031e+16,0.6617,0.7492,1
9200,0.2852,0.296,1.066e+16,0.6543,0.7444,1
9300,0.2845,0.2953,1.102e+16,0.6471,0.7397,1
9400,0.2839,0.2946,1.138e+16,0.6402,0.7352,1
9500,0.2832,0.2939,1.174e+16,0.6335,0.7308,1
9600,0.2826,0.2932,1.211e+16,0.6271,0.7265,1
9700,0.282,0.2925,1.249e+16,0.6208,0.7224,1
9800,0.2813,0.2918,1.287e+16,0.6148,0.7183,1
9900,0.2808,0.2912,1.325e+16,0.6089,0.7144,1
10000,0.2802,0.2905,1.364e+16,0.6033,0.7106,1
10100,0.2796,0.2899,1.403e+16,0.5978,0.7069,1
10200,0.2791,0.2893,1.442e+16,0.5925,0.7033,1
10300,0.2785,0.2887,1.482e+16,0.5873,0.6998,1
10400,0.278,0.2881,1.523e+16,0.5823,0.6964,1
10500,0.2775,0.2876,1.563e+16,0.5774,0.693,1
10600,0.277,0.287,1.605e+16,0.5727,0.6898,1
10700,0.2765,0.2865,1.646e+16,0.5681,0.6866,1
10800,0.2761,0.2859,1.688e+16,0.5637,0.6836,1
10900,0.2756,0.2854,1.73e+16,0.5593,0.6806,1
11000,0.2751,0.2849,1.773e+16,0.5551,0.6776,1
11100,0.2747,0.2844,1.816e+16,0.551,0.6748,1
11200,0.2743,0.2839,1.859e+16,0.547,0.672,1
11300,0.2738,0.2834,1.903e+16,0.5432,0.6693,1
11400,0.2734,0.2829,1.947e+16,0.5394,0.6666,1
11500,0.273,0.2825,1.991e+16,0.5357,0.664,1
11600,0.2726,0.282,2.036e+16,0.5322,0.6615,1
11700,0.2722,0.2816,2.081e+16,0.5287,0.659,1
11800,0.2719,0.2811,2.126e+16,0.5253,0.6566,1
11900,0.2715,0.2807,2.171e+16,0.522,0.6542,1
12000,0.2711,0.2803,2.217e+16,0.5187,0.6519,1
12100,0.2708,0.2799,2.263e+16,0.5156,0.6497,1
12200,0.2704,0.2794,2.31e+16,0.5125,0.6474,1
12300,0.2701,0.279,2.356e+16,0.5095,0.6453,1
12400,0.2697,0.2786,2.403e+16,0.5066,0.6432,1
12500,0.2694,0.2783,2.451e+16,0.5037,0.6411,1
12600,0.2691,0.2779,2.498e+16,0.5009,0.6391,1
12700,0.2688,0.2775,2.546e+16,0.4982,0.6371,1
12800,0.2684,0.2771,2.594e+16,0.4955,0.6351,1
12900,0.2681,0.2768,2.643e+16,0.4929,0.6332,1
13000,0.2678,0.2764,2.691e+16,0.4904,0.6314,1
13100,0.2675,0.2761,2.74e+16,0.4879,0.6295,1
13200,0.2673,0.2757,2.789e+16,0.4854,0.6277,1
13300,0.267,0.2754,2.838e+16,0.4831,0.626,1
13400,0.2667,0.2751,2.888e+16,0.4807,0.6243,1
13500,0.2664,0.2747,2.938e+16,0.4785,0.6226,1
13600,0.2662,0.2744,2.988e+16,0.4762,0.6209,1
13700,0.2659,0.2741,3.038e+16,0.474,0.6193,1
13800,0.2656,0.2738,3.089e+16,0.4719,0.6177,1
13900,0.2654,0.2735,3.139e+16,0.4698,0.6161,1
14000,0.2651,0.2732,3.19e+16,0.4677,0.6146,1
14100,0.2649,0.2729,3.241e+16,0.4657,0.6131,1
14200,0.2646,0.2726,3.293e+16,0.4638,0.6116,1
14300,0.2644,0.2723,3.344e+16,0.4618,0.6102,1
14400,0.2642,0.272,3.396e+16,0.4599,0.6087,1
14500,0.2639,0.2718,3.448e+16,0.4581,0.6073,1
14600,0.2637,0.2715,3.5e+16,0.4563,0.606,1
14700,0.2635,0.2712,3.552e+16,0.4545,0.6046,1
14800,0.2633,0.2709,3.605e+16,0.4527,0.6033,1
14900,0.2631,0.2707,3.657e+16,0.451,0.602,1
15000,0.2629,0.2704,3.71e+16,0.4493,0.6007,1
15100,0.2626,0.2702,3.763e+16,0.4477,0.5994,1
15200,0.2624,0.2699,3.817e+16,0.446,0.5982,1
15300,0.2622,0.2697,3.87e+16,0.4445,0.597,1
15400,0.262,0.2694,3.923e+16,0.4429,0.5958,1
15500,0.2618,0.2692,3.977e+16,0.4413,0.5946,1
15600,0.2617,0.269,4.031e+16,0.4398,0.5935,1
15700,0.2615,0.2687,4.085e+16,0.4384,0.5923,1
15800,0.2613,0.2685,4.139e+16,0.4369,0.5912,1
15900,0.2611,0.2683,4.194e+16,0.4355,0.5901,1
16000,0.2609,0.2681,4.248e+16,0.4341,0.589,1
16100,0.2607,0.2678,4.303e+16,0.4327,0.5879,1
16200,0.2606,0.2676,4.358e+16,0.4313,0.5869,1
16300,0.2604,0.2674,4.413e+16,0.43,0.5859,1
16400,0.2602,0.2672,4.468e+16,0.4287,0.5848,1
16500,0.2601,0.267,4.523e+16,0.4274,0.5838,1
16600,0.2599,0.2668,4.579e+16,0.4261,0.5829,1
16700,0.2597,0.2666,4.634e+16,0.4249,0.5819,1
16800,0.2596,0.2664,4.69e+16,0.4236,0.5809,1
16900,0.2594,0.2662,4.746e+16,0.4224,0.58,1
17000,0.2593,0.266,4.802e+16,0.4212,0.5791,1
17100,0.2591,0.2658,4.858e+16,0.4201,0.5781,1
17200,0.259,0.2656,4.914e+16,0.4189,0.5772,1
17300,0.2588,0.2654,4.971e+16,0.4178,0.5763,1
17400,0.2587,0.2653,5.027e+16,0.4167,0.5755,1
17500,0.2585,0.2651,5.084e+16,0.4156,0.5746,1
17600,0.2584,0.2649,5.141e+16,0.4145,0.5738,1
17700,0.2582,0.2647,5.197e+16,0.4134,0.5729,1
17800,0.2581,0.2645,5.254e+16,0.4124,0.5721,1
17900,0.258,0.2644,5.312e+16,0.4113,0.5713,1
18000,0.2578,0.2642,5.369e+16,0.4103,0.5705,1
18100,0.2577,0.264,5.426e+16,0.4093,0.5697,1
18200,0.2575,0.2639,5.484e+16,0.4083,0.5689,1
18300,0.2574,0.2637,5.541e+16,0.4074,0.5681,1
18400,0.2573,0.2635,5.599e+16,0.4064,0.5674,1
18500,0.2572,0.2634,5.657e+16,0.4055,0.5666,1
18600,0.257,0.2632,5.715e+16,0.4045,0.5659,1
18700,0.2569,0.2631,5.773e+16,0.4036,0.5652,1
18800,0.2568,0.2629,5.831e+16,0.4027,0.5644,1
18900,0.2567,0.2628,5.889e+16,0.4018,0.5637,1
19000,0.2566,0.2626,5.947e+16,0.4009,0.563,1
19100,0.2564,0.2625,6.006e+16,0.4001,0.5623,1
19200,0.2563,0.2623,6.064e+16,0.3992,0.5616,1
19300,0.2562,0.2622,6.123e+16,0.3984,0.561,1
19400,0.2561,0.262,6.181e+16,0.3975,0.5603,1
19500,0.256,0.2619,6.24e+16,0.3967,0.5596,1
19600,0.2559,0.2618,6.299e+16,0.3959,0.559,1
19700,0.2558,0.2616,6.358e+16,0.3951,0.5584,1
19800,0.2557,0.2615,6.417e+16,0.3943,0.5577,1
19900,0.2555,0.2613,6.476e+16,0.3935,0.5571,1
20000,0.2554,0.2612,6.535e+16,0.3928,0.5565,1
20100,0.2553,0.2611,6.595e+16,0.392,0.5559,1
20200,0.2552,0.2609,6.654e+16,0.3913,0.5553,1
20300,0.2551,0.2608,6.714e+16,0.3905,0.5547,1
20400,0.255,0.2607,6.773e+16,0.3898,0.5541,1
20500,0.2549,0.2606,6.833e+16,0.3891,0.5535,1
20600,0.2548,0.2604,6.893e+16,0.3884,0.5529,1
20700,0.2547,0.2603,6.952e+16,0.3877,0.5524,1
20800,0.2546,0.2602,7.012e+16,0.387,0.5518,1
20900,0.2546,0.2601,7.072e+16,0.3863,0.5513,1
21000,0.2545,0.26,7.132e+16,0.3856,0.5507,1
21100,0.2544,0.2598,7.193e+16,0.385,0.5502,1
21200,0.2543,0.2597,7.253e+16,0.3843,0.5496,1
21300,0.2542,0.2596,7.313e+16,0.3836,0.5491,1
21400,0.2541,0.2595,7.373e+16,0.383,0.5486,1
21500,0.254,0.2594,7.434e+16,0.3824,0.5481,1
21600,0.2539,0.2593,7.494e+16,0.3817,0.5476,1
21700,0.2538,0.2591,7.555e+16,0.3811,0.5471,1
21800,0.2537,0.259,7.616e+16,0.3805,0.5466,1
21900,0.2537,0.2589,7.676e+16,0.3799,0.5461,1
22000,0.2536,0.2588,7.737e+16,0.3793,0.5456,1
22100,0.2535,0.2587,7.798e+16,0.3787,0.5451,1
22200,0.2534,0.2586,7.859e+16,0.3781,0.5446,1
22300,0.2533,0.2585,7.92e+16,0.3776,0.5441,1
22400,0.2533,0.2584,7.981e+16,0.377,0.5437,1
22500,0.2532,0.2583,8.042e+16,0.3764,0.5432,1
22600,0.2531,0.2582,8.103e+16,0.3759,0.5428,1
22700,0.253,0.2581,8.164e+16,0.3753,0.5423,1
22800,0.2529,0.258,8.226e+16,0.3748,0.5419,1
22900,0.2529,0.2579,8.287e+16,0.3742,0.5414,1
23000,0.2528,0.2578,8.349e+16,0.3737,0.541,1
23100,0.2527,0.2577,8.41e+16,0.3732,0.5405,1
23200,0.2526,0.2576,8.472e+16,0.3726,0.5401,1
23300,0.2526,0.2575,8.533e+16,0.3721,0.5397,1
23400,0.2525,0.2574,8.595e+16,0.3716,0.5393,1
23500,0.2524,0.2573,8.657e+16,0.3711,0.5389,1
23600,0.2524,0.2572,8.718e+16,0.3706,0.5384,1
23700,0.2523,0.2572,8.78e+16,0.3701,0.538,1
23800,0.2522,0.2571,8.842e+16,0.3696,0.5376,1
23900,0.2521,0.257,8.904e+16,0.3692,0.5372,1
24000,0.2521,0.2569,8.966e+16,0.3687,0.5368,1
24100,0.252,0.2568,9.028e+16,0.3682,0.5365,1
24200,0.2519,0.2567,9.09e+16,0.3677,0.5361,1
24300,0.2519,0.2566,9.152e+16,0.3673,0.5357,1
24400,0.2518,0.2565,9.215e+16,0.3668,0.5353,1
24500,0.2517,0.2565,9.277e+16,0.3664,0.5349,1
24600,0.2517,0.2564,9.339e+16,0.3659,0.5346,1
24700,0.2516,0.2563,9.401e+16,0.3655,0.5342,1
24800,0.2516,0.2562,9.464e+16,0.365,0.5338,1
24900,0.2515,0.2561,9.526e+16,0.3646,0.5335,1
25000,0.2514,0.256,9.589e+16,0.3642,0.5331,1
25100,0.2514,0.256,9.651e+16,0.3637,0.5328,1
25200,0.2513,0.2559,9.714e+16,0.3633,0.5324,1
25300,0.2512,0.2558,9.777e+16,0.3629,0.5321,1
25400,0.2512,0.2557,9.839e+16,0.3625,0.5317,1
25500,0.2511,0.2557,9.902e+16,0.3621,0.5314,1
25600,0.2511,0.2556,9.965e+16,0.3617,0.531,1
25700,0.251,0.2555,1.003e+17,0.3613,0.5307,1
25800,0.251,0.2554,1.009e+17,0.3609,0.5304,1
25900,0.2509,0.2554,1.015e+17,0.3605,0.53,1
26000,0.2508,0.2553,1.022e+17,0.3601,0.5297,1
26100,0.2508,0.2552,1.028e+17,0.3597,0.5294,1
26200,0.2507,0.2551,1.034e+17,0.3593,0.5291,1
26300,0.2507,0.2551,1.041e+17,0.3589,0.5288,1
26400,0.2506,0.255,1.047e+17,0.3586,0.5284,1
26500,0.2506,0.2549,1.053e+17,0.3582,0.5281,1
26600,0.2505,0.2548,1.06e+17,0.3578,0.5278,1
26700,0.2505,0.2548,1.066e+17,0.3575,0.5275,1
26800,0.2504,0.2547,1.072e+17,0.3571,0.5272,1
26900,0.2503,0.2546,1.078e+17,0.3567,0.5269,1
27000,0.2503,0.2546,1.085e+17,0.3564,0.5266,1
27100,0.2502,0.2545,1.091e+17,0.356,0.5263,1
27200,0.2502,0.2544,1.098e+17,0.3557,0.526,1
27300,0.2501,0.2544,1.104e+17,0.3553,0.5257,1
27400,0.2501,0.2543,1.11e+17,0.355,0.5255,1
27500,0.25,0.2542,1.117e+17,0.3546,0.5252,1
27600,0.25,0.2542,1.123e+17,0.3543,0.5249,1
27700,0.2499,0.2541,1.129e+17,0.354,0.5246,1
27800,0.2499,0.2541,1.136e+17,0.3536,0.5243,1
27900,0.2499,0.254,1.142e+17,0.3533,0.5241,1
28000,0.2498,0.2539,1.148e+17,0.353,0.5238,1
28100,0.2498,0.2539,1.155e+17,0.3527,0.5235,1
28200,0.2497,0.2538,1.161e+17,0.3524,0.5232,1
28300,0.2497,0.2537,1.168e+17,0.352,0.523,1
28400,0.2496,0.2537,1.174e+17,0.3517,0.5227,1
28500,0.2496,0.2536,1.18e+17,0.3514,0.5225,1
28600,0.2495,0.2536,1.187e+17,0.3511,0.5222,1
28700,0.2495,0.2535,1.193e+17,0.3508,0.5219,1
28800,0.2494,0.2534,1.199e+17,0.3505,0.5217,1
28900,0.2494,0.2534,1.206e+17,0.3502,0.5214,1
29000,0.2493,0.2533,1.212e+17,0.3499,0.5212,1
29100,0.2493,0.2533,1.219e+17,0.3496,0.5209,1
29200,0.2493,0.2532,1.225e+17,0.3493,0.5207,1
29300,0.2492,0.2532,1.232e+17,0.349,0.5204,1
29400,0.2492,0.2531,1.238e+17,0.3487,0.5202,1
29500,0.2491,0.253,1.244e+17,0.3485,0.52,1
29600,0.2491,0.253,1.251e+17,0.3482,0.5197,1
29700,0.249,0.2529,1.257e+17,0.3479,0.5195,1
29800,0.249,0.2529,1.264e+17,0.3476,0.5192,1
29900,0.249,0.2528,1.27e+17,0.3473,0.519,1
30000,0.2489,0.2528,1.277e+17,0.3471,0.5188,1
30100,0.2489,0.2527,1.283e+17,0.3468,0.5186,1
30200,0.2488,0.2527,1.289e+17,0.3465,0.5183,1
30300,0.2488,0.2526,1.296e+17,0.3463,0.5181,1
30400,0.2488,0.2526,1.302e+17,0.346,0.5179,1
30500,0.2487,0.2525,1.309e+17,0.3457,0.5177,1
30600,0.2487,0.2525,1.315e+17,0.3455,0.5174,1
30700,0.2487,0.2524,1.322e+17,0.3452,0.5172,1
30800,0.2486,0.2524,1.328e+17,0.345,0.517,1
30900,0.2486,0.2523,1.335e+17,0.3447,0.5168,1
31000,0.2485,0.2523,1.341e+17,0.3444,0.5166,1
31100,0.2485,0.2522,1.348e+17,0.3442,0.5164,1
31200,0.2485,0.2522,1.354e+17,0.3439,0.5161,1
31300,0.2484,0.2521,1.36e+17,0.3437,0.5159,1
31400,0.2484,0.2521,1.367e+17,0.3435,0.5157,1
31500,0.2484,0.252,1.373e+17,0.3432,0.5155,1
31600,0.2483,0.252,1.38e+17,0.343,0.5153,1
31700,0.2483,0.2519,1.386e+17,0.3427,0.5151,1
31800,0.2482,0.2519,1.393e+17,0.3425,0.5149,1
31900,0.2482,0.2518,1.399e+17,0.3423,0.5147,1
32000,0.2482,0.2518,1.406e+17,0.342,0.5145,1
32100,0.2481,0.2517,1.412e+17,0.3418,0.5143,1
32200,0.2481,0.2517,1.419e+17,0.3416,0.5141,1
32300,0.2481,0.2516,1.425e+17,0.3413,0.5139,1
32400,0.248,0.2516,1.432e+17,0.3411,0.5137,1
32500,0.248,0.2516,1.438e+17,0.3409,0.5135,1
32600,0.248,0.2515,1.445e+17,0.3407,0.5133,1
32700,0.2479,0.2515,1.451e+17,0.3404,0.5132,1
32800,0.2479,0.2514,1.458e+17,0.3402,0.513,1
32900,0.2479,0.2514,1.464e+17,0.34,0.5128,1
33000,0.2478,0.2513,1.471e+17,0.3398,0.5126,1
33100,0.2478,0.2513,1.477e+17,0.3396,0.5124,1
33200,0.2478,0.2513,1.484e+17,0.3393,0.5122,1
33300,0.2477,0.2512,1.49e+17,0.3391,0.512,1
33400,0.2477,0.2512,1.497e+17,0.3389,0.5119,1
33500,0.2477,0.2511,1.503e+17,0.3387,0.5117,1
33600,0.2476,0.2511,1.51e+17,0.3385,0.5115,1
33700,0.2476,0.251,1.516e+17,0.3383,0.5113,1
33800,0.2476,0.251,1.523e+17,0.3381,0.5112,1
33900,0.2476,0.251,1.53e+17,0.3379,0.511,1
34000,0.2475,0.2509,1.536e+17,0.3377,0.5108,1
34100,0.2475,0.2509,1.543e+17,0.3375,0.5106,1
34200,0.2475,0.2508,1.549e+17,0.3373,0.5105,1
34300,0.2474,0.2508,1.556e+17,0.3371,0.5103,1
34400,0.2474,0.2508,1.562e+17,0.3369,0.5101,1
34500,0.2474,0.2507,1.569e+17,0.3367,0.51,1
34600,0.2473,0.2507,1.575e+17,0.3365,0.5098,1
34700,0.2473,0.2506,1.582e+17,0.3363,0.5096,1
34800,0.2473,0.2506,1.588e+17,0.3361,0.5095,1
34900,0.2473,0.2506,1.595e+17,0.3359,0.5093,1
35000,0.2472,0.2505,1.602e+17,0.3357,0.5091,1
35100,0.2472,0.2505,1.608e+17,0.3356,0.509,1
35200,0.2472,0.2505,1.615e+17,0.3354,0.5088,1
35300,0.2471,0.2504,1.621e+17,0.3352,0.5087,1
35400,0.2471,0.2504,1.628e+17,0.335,0.5085,1
35500,0.2471,0.2503,1.634e+17,0.3348,0.5084,1
35600,0.2471,0.2503,1.641e+17,0.3346,0.5082,1
35700,0.247,0.2503,1.647e+17,0.3345,0.508,1
35800,0.247,0.2502,1.654e+17,0.3343,0.5079,1
35900,0.247,0.2502,1.661e+17,0.3341,0.5077,1
36000,0.247,0.2502,1.667e+17,0.3339,0.5076,1
36100,0.2469,0.2501,1.674e+17,0.3338,0.5074,1
36200,0.2469,0.2501,1.68e+17,0.3336,0.5073,1
36300,0.2469,0.2501,1.687e+17,0.3334,0.5071,1
36400,0.2468,0.25,1.693e+17,0.3332,0.507,1
36500,0.2468,0.25,1.7e+17,0.3331,0.5068,1
36600,0.2468,0.25,1.707e+17,0.3329,0.5067,1
36700,0.2468,0.2499,1.713e+17,0.3327,0.5066,1
36800,0.2467,0.2499,1.72e+17,0.3326,0.5064,1
36900,0.2467,0.2498,1.726e+17,0.3324,0.5063,1
37000,0.2467,0.2498,1.733e+17,0.3322,0.5061,1
37100,0.2467,0.2498,1.74e+17,0.3321,0.506,1
37200,0.2466,0.2497,1.746e+17,0.3319,0.5058,1
37300,0.2466,0.2497,1.753e+17,0.3317,0.5057,1
37400,0.2466,0.2497,1.759e+17,0.3316,0.5056,1
37500,0.2466,0.2497,1.766e+17,0.3314,0.5054,1
37600,0.2465,0.2496,1.772e+17,0.3313,0.5053,1
37700,0.2465,0.2496,1.779e+17,0.3311,0.5052,1
37800,0.2465,0.2496,1.786e+17,0.3309,0.505,1
37900,0.2465,0.2495,1.792e+17,0.3308,0.5049,1
38000,0.2465,0.2495,1.799e+17,0.3306,0.5048,1
38100,0.2464,0.2495,1.805e+17,0.3305,0.5046,1
38200,0.2464,0.2494,1.812e+17,0.3303,0.5045,1
38300,0.2464,0.2494,1.819e+17,0.3302,0.5044,1
38400,0.2464,0.2494,1.825e+17,0.33,0.5042,1
38500,0.2463,0.2493,1.832e+17,0.3299,0.5041,1
38600,0.2463,0.2493,1.839e+17,0.3297,0.504,1
38700,0.2463,0.2493,1.845e+17,0.3296,0.5038,1
38800,0.2463,0.2492,1.852e+17,0.3294,0.5037,1
38900,0.2462,0.2492,1.858e+17,0.3293,0.5036,1
39000,0.2462,0.2492,1.865e+17,0.3291,0.5035,1
39100,0.2462,0.2492,1.872e+17,0.329,0.5033,1
39200,0.2462,0.2491,1.878e+17,0.3288,0.5032,1
39300,0.2462,0.2491,1.885e+17,0.3287,0.5031,1
39400,0.2461,0.2491,1.891e+17,0.3286,0.503,1
39500,0.2461,0.249,1.898e+17,0.3284,0.5028,1
39600,0.2461,0.249,1.905e+17,0.3283,0.5027,1
39700,0.2461,0.249,1.911e+17,0.3281,0.5026,1
39800,0.246,0.249,1.918e+17,0.328,0.5025,1
39900,0.246,0.2489,1.925e+17,0.3279,0.5024,1
41000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
42000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
43000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
44000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
45000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
46000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
47000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
48000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
49000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
50000,0.246,0.2489,1.931e+17,0.3277,0.5022,1
